mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 110592
wchar: 106592
syscr: 27
syscw: 28
read_bytes: 245760
write_bytes: 106496
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 114688
wchar: 110688
syscr: 28
syscw: 29
read_bytes: 245760
write_bytes: 110592
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 114688
wchar: 110688
syscr: 28
syscw: 29
read_bytes: 245760
write_bytes: 110592
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 118784
wchar: 114784
syscr: 29
syscw: 30
read_bytes: 376832
write_bytes: 114688
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 126976
wchar: 122976
syscr: 31
syscw: 32
read_bytes: 376832
write_bytes: 122880
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 131072
wchar: 127072
syscr: 32
syscw: 33
read_bytes: 376832
write_bytes: 126976
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 135168
wchar: 131168
syscr: 33
syscw: 34
read_bytes: 376832
write_bytes: 131072
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 139264
wchar: 135264
syscr: 34
syscw: 35
read_bytes: 376832
write_bytes: 135168
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 143360
wchar: 139360
syscr: 35
syscw: 36
read_bytes: 376832
write_bytes: 139264
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 147456
wchar: 143456
syscr: 36
syscw: 37
read_bytes: 376832
write_bytes: 143360
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 151552
wchar: 147552
syscr: 37
syscw: 38
read_bytes: 376832
write_bytes: 147456
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 159744
wchar: 151648
syscr: 39
syscw: 39
read_bytes: 376832
write_bytes: 151552
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 163840
wchar: 159840
syscr: 40
syscw: 41
read_bytes: 376832
write_bytes: 159744
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 167936
wchar: 163936
syscr: 41
syscw: 42
read_bytes: 376832
write_bytes: 163840
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 172032
wchar: 168032
syscr: 42
syscw: 43
read_bytes: 376832
write_bytes: 167936
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 176128
wchar: 172128
syscr: 43
syscw: 44
read_bytes: 376832
write_bytes: 172032
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 180224
wchar: 176224
syscr: 44
syscw: 45
read_bytes: 376832
write_bytes: 176128
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 184320
wchar: 180320
syscr: 45
syscw: 46
read_bytes: 376832
write_bytes: 180224
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 188416
wchar: 184416
syscr: 46
syscw: 47
read_bytes: 376832
write_bytes: 184320
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 192512
wchar: 188512
syscr: 47
syscw: 48
read_bytes: 376832
write_bytes: 188416
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 200704
wchar: 196704
syscr: 49
syscw: 50
read_bytes: 376832
write_bytes: 196608
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 204800
wchar: 200800
syscr: 50
syscw: 51
read_bytes: 376832
write_bytes: 200704
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 208896
wchar: 204896
syscr: 51
syscw: 52
read_bytes: 376832
write_bytes: 204800
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 212992
wchar: 208992
syscr: 52
syscw: 53
read_bytes: 376832
write_bytes: 208896
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 217088
wchar: 213088
syscr: 53
syscw: 54
read_bytes: 376832
write_bytes: 212992
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
